bench_id,workflow,task,line_number,sem_tags,all_tags,rarity_keep_score,task_pass_count,generic_hits,keep_hits,selection_score,query
tonight_hard_line_175,Decision and Structuring,Portfolio proposal,175,DB4;DB9;EG1;EG2;EG5;QV2,DB4;DB9;EG1;EG2;EG5;FP3;FP4;FP6;QV2,0.0734,4,6,0,15.927,"Prepare a tactical overlay proposal for Northgate Balanced Portfolio. Present the output as bulleted overlay note. Use only the provided documents and cite the visible material labels for material facts. The proposal must calculate post-overlay weights; compare the tilt with the plus or minus 4 percentage point band; decide approve, scale back, or reject; and avoid market-timing certainty language. Address the client objective, current portfolio facts, and policy constraints supplied in the context. Produce the tactical overlay proposal under an audit-ready operations handoff posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the tactical overlay proposal with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Keep the tactical overlay proposal to between four and nine non-empty paragraphs, counting any table or list as part of the paragraph where it appears. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_221,"Execution, Monitoring, Reporting, and Operations",Risk alert generation,221,DB4;DB8;DB9;EG1;EG2;QV2,DB4;DB8;DB9;EG1;EG2;FP2;FP3;FP4;FP6;QV2,0.1196,6,5,0,15.88,"Prepare an ESG controversy alert for GreenFields Mining. Use only the provided documents, cite the vendor score change and exposure, explain why the alert is triggered even though exposure is below 1% of NAV, describe the event as vendor-reported, avoid independently confirming environmental liability, name the analyst owner, and include the required follow-up items. Produce the ESG controversy alert under an audit-ready disclosure-review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; keep hypothetical, projected, target, testimonial, endorsement, ranking, sales-claim, and performance language inside the boundary supported by the packet; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the ESG controversy alert with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_238,"Execution, Monitoring, Reporting, and Operations",Risk alert generation,238,DB1;DB9;EG1;EG2;EG5;QV2,DB1;DB9;EG1;EG2;EG5;FP2;FP3;FP4;FP6;QV2,0.1473,6,5,0,15.853,"Write an escalation/no-escalation decision note for Horizon Endowment. Use only the supplied documents, cite each indicator, decide whether escalation is required, explain why the volatility and liquidity metrics do not independently require escalation, identify the pending restricted security flag as the escalation basis, name the portfolio owner and compliance queue, and include the required action with deadline. Produce the escalation/no-escalation decision note under an audit-ready diligence challenge posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the escalation/no-escalation decision note with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Use at least four numbered list items in the 1. / 2. / 3. style for checks, blockers, steps, or required actions. Keep the full response between 220 and 520 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_147,Decision and Structuring,Portfolio proposal,147,DB1;DB4;DB9;EG1;EG2;EG5;QV2,DB1;DB4;DB9;EG1;EG2;EG5;FP1;FP3;FP4;FP6;QV2,0.1643,4,6,0,15.836,"Prepare a covered-call overlay suitability proposal for Briar Income Portfolio. Present the output as recommendation at the end. Use only the provided documents and cite the visible material labels for material facts. The proposal must compare the proposed 10% sleeve with current allocation; determine whether missing options approval blocks proceeding; recommend proceed, hold, or escalate; and do not treat sponsor yield as guaranteed income. Address the client objective, current portfolio facts, and policy constraints supplied in the context. Produce the covered-call overlay suitability proposal under an audit-ready compliance escalation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the covered-call overlay suitability proposal with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the covered-call overlay suitability proposal with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_157,Intake and Profiling,Missing information checklist,157,DB4;DB9;EG1;EG2;EG5;FP3;QV2,DB4;DB9;EG1;EG2;EG5;FP1;FP3;FP4;FP6;QV2,0.2401,4,6,0,15.76,"Write an authorization gap notice for the Willow Hart joint advisory file. Use only the provided context. Format the notice as exactly four bullets: Missing authorization, Evidence conflict, Client follow-up, and Internal hold. Explain which signatures or authority evidence are absent, cite visible material labels, identify blocker versus non-blocker items, and avoid recommending any investment action while the authority gap remains. Produce the authorization gap notice under an audit-ready disclosure-review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the authorization gap notice with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the authorization gap notice with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_322,Decision and Structuring,Portfolio proposal,322,DB1;DB4;DB9;EG1;EG2;EG5;FP2;QV2,DB1;DB4;DB9;EG1;EG2;EG5;FP1;FP2;FP3;FP4;FP6;QV2,0.2643,4,6,0,15.736,"Prepare a education funding glidepath proposal for Willow 529 Portfolio. Present the output as glidepath comparison table. Use only the provided documents and cite the visible material labels for material facts. The proposal must calculate drift from the 2-year glidepath target; note that tax-lot data is unavailable; recommend de-risking, hold, or exception; and do not invent tax consequences. Address the client objective, current portfolio facts, and policy constraints supplied in the context. Produce the education funding glidepath proposal under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the education funding glidepath proposal with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the education funding glidepath proposal with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_115,Research and Due Diligence,Background screening,115,DB9;EG1;EG2;EG5;QV2;QV4,DB9;EG1;EG2;EG5;FP3;FP4;FP6;QV2;QV4,0.3898,6,5,0,15.61,"Fill out an adverse-media escalation threshold checklist for Fjordline Apparel. Test the complaint-count, Compliance-hit, and pending-litigation thresholds separately; show the numeric comparison for each applicable threshold; cite the source data; and recommend which team, if any, receives escalation. Do not escalate to Compliance based only on late-payment media. Produce the adverse-media escalation threshold checklist under an audit-ready compliance escalation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the adverse-media escalation threshold checklist with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Keep the adverse-media escalation threshold checklist to between four and nine non-empty paragraphs, counting any table or list as part of the paragraph where it appears. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_312,Risk and Compliance Review,Internal control review,312,DB9;EG1;EG2;EG5;QV2,DB9;EG1;EG2;EG5;FP1;FP4;FP6;QV2,0.0564,5,5,0,14.944,"Draft a complaint-intake control deficiency memo for CI-612. Use only the context documents. Classify whether the email is a written complaint or oral service issue under the procedure, test one-business-day logging and five-business-day acknowledgement requirements, identify missing Compliance assignment, and name the corrective action owner needed to remediate the intake control. Produce the complaint-intake control deficiency memo under an audit-ready adversarial audit posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared. Open the complaint-intake control deficiency memo with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the complaint-intake control deficiency memo with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_308,Risk and Compliance Review,Regulatory issue escalation,308,DB4;DB9;EG1;EG2;EG5;QV2,DB4;DB9;EG1;EG2;EG5;FP2;FP3;FP4;FP6;QV2,0.0734,3,6,0,14.927,"Draft a short-sale compliance escalation brief for ESC-2024. Identify order count, security scope, manual override reason, locate evidence gap, and fail-to-deliver check. cite visible material labels, compare the 83 orders to the escalation threshold, name required recipients, and do not state that the short sales were unlawful. Produce the short-sale compliance escalation brief under an audit-ready reconciliation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the short-sale compliance escalation brief with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Use at least four numbered list items in the 1. / 2. / 3. style for checks, blockers, steps, or required actions. Keep the full response between 220 and 520 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_275,Risk and Compliance Review,Regulatory issue escalation,275,DB4;DB9;EG1;EG2;EG5;QV2,DB4;DB9;EG1;EG2;EG5;FP3;FP4;FP6;QV2,0.0734,3,6,0,14.927,"Assemble a vendor-risk escalation packet for ESC-2021. Score each trigger as Met, Not met, or Unknown; cite visible material labels; compare notice delay and service outage to the 24-hour thresholds; identify required recipients; list missing forensic and notice-analysis facts; and do not state that data exfiltration occurred. Produce the vendor-risk escalation packet under an audit-ready compliance escalation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the vendor-risk escalation packet with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Keep the vendor-risk escalation packet to between four and nine non-empty paragraphs, counting any table or list as part of the paragraph where it appears. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_289,Risk and Compliance Review,Covenant check,289,DB4;DB9;EG1;EG2;EG5;QV2,DB4;DB9;EG1;EG2;EG5;FP2;FP3;FP4;FP6;QV2,0.0734,3,6,0,14.927,"Assess whether the Horizon Biofuels cross-default trigger is met. Organize the answer as Amount Test, Default Status, Acceleration Right, Open Evidence, and Escalation Recommendation. Use only the provided materials, compare the other debt amount with the $2.0 million threshold, identify what is confirmed versus still unverified, and do not state that acceleration has occurred unless the documents say so. Produce the cross-default trigger assessment under an audit-ready controller review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the cross-default trigger assessment with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include at least two short Markdown blockquote lines beginning with > for source or rule excerpts that anchor the decision. Use at least eight complete sentences in the full response. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_009,Research and Due Diligence,Financial statement analysis,9,DB4;DB6;DB9;EG1;EG2;QV2,DB4;DB6;DB9;EG1;EG2;FP2;FP3;FP4;FP6;QV2,0.0875,3,6,0,14.913,"Build a covenant waiver evidence checklist for Granite Solar. Use rows for each covenant and separate rows for missing waiver evidence. Use only the documents, cite visible material labels, calculate net leverage and interest coverage, mark each covenant as Pass, Breach, or Cannot determine, list the missing consent/payment schedule/CFO certification evidence, and do not state that a waiver is granted. Produce the covenant waiver evidence checklist under an audit-ready controller review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the covenant waiver evidence checklist with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include at least two short Markdown blockquote lines beginning with > for source or rule excerpts that anchor the decision. Use at least eight complete sentences in the full response. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_137,Research and Due Diligence,Financial statement analysis,137,DB4;DB6;DB9;EG1;EG2;QV2,DB4;DB6;DB9;EG1;EG2;FP1;FP3;FP4;FP6;QV2,0.0875,3,6,0,14.913,"Prepare a products/services mix benchmark for Nimbus Mobile using Apple as the comparable. Use one table and three bullets. Use only the context, cite visible material labels, calculate services revenue share and category gross margins for both companies, compute Nimbus Mobile services-share gap versus Apple, flag whether the mix-gap rule is triggered, and do not present Apple as the company being analyzed. Produce the products/services mix benchmark under an audit-ready controller review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the products/services mix benchmark with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the products/services mix benchmark with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_021,"Execution, Monitoring, Reporting, and Operations",Post-investment / post-loan review,21,DB1;DB9;EG1;EG2;EG5;QV2,DB1;DB9;EG1;EG2;EG5;FP2;FP3;FP4;FP6;QV2,0.1473,5,5,0,14.853,"Prepare a construction loan draw review for Lakeshore Mixed-Use LLC. Calculate maximum cumulative funding supported by inspector completion percentage, compare it with prior draws plus Draw 4, identify missing lien waiver evidence, and recommend Fund, Partial Fund, or Hold with the unsupported amount if any. Use only the provided documents and cite the visible material labels for material facts. Produce the construction loan draw review under an audit-ready disclosure-review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the construction loan draw review with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_124,Risk and Compliance Review,Regulatory issue escalation,124,DB4;DB9;EG1;EG2;EG5;FP1;QV2,DB4;DB9;EG1;EG2;EG5;FP1;FP2;FP3;FP4;FP6;QV2,0.2401,3,6,0,14.76,"Prepare an exam-finding escalation response outline for ESC-2016 with headings Finding summary, Client impact, Validation plan, Response deadline, Owner, and Open issues. cite visible material labels, decide whether CCO, CFO, and Legal escalation is required, preserve the June 15 2026 response deadline, identify validation gaps, and do not promise a final restitution amount. Produce the exam-finding escalation response outline under an audit-ready reconciliation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared. Open the exam-finding escalation response outline with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include at least two short Markdown blockquote lines beginning with > for source or rule excerpts that anchor the decision. Use at least eight complete sentences in the full response. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_347,Decision and Structuring,Underwriting memo,347,DB9;EG1;EG2;EG5;QV2,DB9;EG1;EG2;EG5;FP1;FP3;FP4;FP6;QV2,0.0564,4,5,0,13.944,"Create a medical equipment underwriting condition memo for Cobalt Imaging. Verify advance rate against the 80% limit, compare useful life to lease tenor, compute DSCR, and decide whether the unsigned maintenance contract and missing insurance binder are credit exceptions or closing conditions. Use only the file materials and cite visible material labels beside each decision. Produce the medical equipment underwriting condition memo under an audit-ready compliance escalation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the medical equipment underwriting condition memo with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the medical equipment underwriting condition memo with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
