bench_id,workflow,task,line_number,sem_tags,all_tags,rarity_keep_score,task_pass_count,generic_hits,keep_hits,selection_score,query
tonight_hard_line_106,Decision and Structuring,Trade order ticket preparation,106,DB6;DB9;EG1;EG2;QV2,DB6;DB9;EG1;EG2;FP2;FP3;FP4;FP6;QV2,0.0705,4,5,0,13.929,"Prepare the block allocation instruction ticket for the CLUT order. Show total block quantity, each account allocation, allocation rationale, and a reconciliation check that allocations sum to the 20,000-share block. If the allocations do not reconcile, classify the ticket as Allocation Exception; otherwise classify it as Ready for trader release. Produce the block allocation instruction ticket under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the block allocation instruction ticket with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_186,"Execution, Monitoring, Reporting, and Operations",Client review report,186,DB4;DB6;DB9;EG2;QV2,DB4;DB6;DB9;EG2;FP2;FP3;FP4;FP6;QV2,0.076,4,5,0,13.924,"Create an issuer concentration exception report for Oakline Dividend Strategy. Use a two-row table for market-value concentration and income concentration, compare Fairoaks Utilities with each stated limit, classify the exception status, include the monitoring action required by the workflow, compare month-to-date return with the benchmark, and avoid recommending an immediate sale if the ex-dividend blocker applies Frame the note for inclusion in a client review package. Produce the issuer concentration exception report under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the issuer concentration exception report with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_297,"Execution, Monitoring, Reporting, and Operations",Client review report,297,DB4;DB6;DB9;EG2;QV2,DB4;DB6;DB9;EG2;FP1;FP3;FP4;FP6;QV2,0.076,4,5,0,13.924,"Draft a restricted holding monitoring alert for Willow ESG Mandate. Identify each restricted issuer with nonzero exposure, show the exposure percentage and source, classify the exposure as Direct or Indirect, state whether Compliance escalation is required, compare portfolio return with the ESG benchmark, and do not suggest instructing the index manager to remove a security Frame the note for inclusion in a client review package. Produce the restricted holding monitoring alert under an audit-ready controller review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the restricted holding monitoring alert with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the restricted holding monitoring alert with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_267,"Execution, Monitoring, Reporting, and Operations",Month-end close / financial reporting support,267,DB4;DB7;DB9;EG1;EG2;EG5;QV2,DB4;DB7;DB9;EG1;EG2;EG5;FP1;FP4;FP6;QV2,0.0942,6,6,1,13.906,"Draft a late adjustment approval memo for Summit Media October 2026. Use only the provided documents and cite visible material labels. State the JE amount, account impact, reason, approvals obtained and missing, test the request against the LA-1 post-distribution threshold, and decide whether package reissue is permitted without saying it has been reissued. Produce the late adjustment approval memo under an audit-ready compliance escalation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome. Open the late adjustment approval memo with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the late adjustment approval memo with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_165,Decision and Structuring,Trade order ticket preparation,165,DB1;DB4;DB9;EG2;EG5;QV2,DB1;DB4;DB9;EG2;EG5;FP3;FP4;FP6;QV2,0.1528,4,5,0,13.847,"Prepare a tax-lot sale ticket for the OCWR instruction. Verify whether the 2023-03-14 lot contains enough shares for the requested 100-share sale, classify the ticket as Ready or Lot Clarification Hold, show the lot evidence, preserve the client-specified limit price and day TIF, and do not automatically use another tax lot. Produce the tax-lot sale ticket under an audit-ready disclosure-review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the tax-lot sale ticket with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Keep the tax-lot sale ticket to between four and nine non-empty paragraphs, counting any table or list as part of the paragraph where it appears. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_201,Intake and Profiling,Loan application intake,201,DB1;DB4;DB7;DB9;EG1;EG2;EG5;QV2,DB1;DB4;DB7;DB9;EG1;EG2;EG5;FP2;FP3;FP4;FP6;QV2,0.1851,6,6,1,13.815,"Prepare a proceed-to-underwriting readiness memo for Meridian Cold Storage LLC. Use only the provided context and cite visible material labels for the readiness factors. State whether the file goes to standard underwriting, Credit Review, or intake hold; compute DSCR; explain whether interim financials are required under the 120-day rule; and do not approve or decline the loan. Produce the proceed-to-underwriting readiness memo under an audit-ready controller review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the proceed-to-underwriting readiness memo with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_002,Decision and Structuring,Underwriting memo,2,DB4;DB9;EG1;EG2;QV2;QV7,DB4;DB9;EG1;EG2;FP1;FP3;FP4;FP6;QV2;QV7,0.3863,4,5,0,13.614,"Draft a red-flag underwriting memo for NorthLoop data center. Calculate base and cost-overrun DSCR, flag single-offtaker concentration, identify the delayed grid interconnection study as open diligence, and provide one mitigant tied to escrowed sponsor equity. Use only the documents, cite sources, and do not infer that grid work is complete. Produce the data center project underwriting red-flag memo under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; for any stress, sensitivity, shock, downside, or scenario test, keep the assumption, horizon, source inputs, formula or comparison, and final result tied together; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the data center project underwriting red-flag memo with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the data center project underwriting red-flag memo with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_076,Intake and Profiling,Loan application intake,76,DB4;DB7;DB9;EG1;EG2;EG5;QV2;RC4,DB4;DB7;DB9;EG1;EG2;EG5;FP2;FP3;FP4;FP6;QV2;RC4,0.4276,6,6,1,13.572,"Draft a stale-financials intake hold note for Northlake Fitness LLC. Use only the provided context and cite visible material labels. Apply the 120-day financial-statement rule, state whether DSCR can be computed from the packet, identify leasehold-improvement evidence still missing, and list the exact items needed to clear the hold. Do not estimate EBITDA or approve credit. Produce the stale-financials intake hold note under an audit-ready reconciliation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the stale-financials intake hold note with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_067,"Execution, Monitoring, Reporting, and Operations",Reconciliation,67,DB4;DB7;DB9;EG1;EG2;EG5;QV2,DB4;DB7;DB9;EG1;EG2;EG5;FP1;FP3;FP4;FP6;QV2,0.0942,5,6,1,12.906,"Build a cash ledger break table for Oakline Treasury Sweep. Start from the bank statement and internal cash ledger balances, subtract only the documented deposit in transit, compute the adjusted cash variance, apply the $100 open-break threshold, assign the owner, include an aging bucket, and list the records that must remain traceable. Use only the provided materials and do not mark the item reconciled if the adjusted break remains above threshold. Produce the cash ledger break table under an audit-ready compliance escalation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the cash ledger break table with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the cash ledger break table with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_018,Decision and Structuring,Loan approval package,18,DB2;DB6;DB9;EG1;EG2;QV2,DB2;DB6;DB9;EG1;EG2;FP2;FP3;FP4;FP6;QV2,0.1705,3,5,0,12.829,"Build an approval package readiness checklist for Harbor Kitchen Supply LLC. Use only the provided documents and cite visible material labels in the Evidence Present column. Format the answer as a table with Package Area, Evidence Present, Gap or Condition, Owner, and Readiness Status columns. Reconcile the sources-and-uses line items to the reported total, classify the package as Ready, Conditional, or Not Ready, and identify the required approval authority. Do not classify the package as Ready if any required evidence is missing or the totals fail to reconcile. Produce the approval package readiness checklist under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels. Open the approval package readiness checklist with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Use at least four numbered list items in the 1. / 2. / 3. style for checks, blockers, steps, or required actions. Keep the full response between 220 and 520 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_320,Intake and Profiling,Service scope explanation,320,DB2;DB4;DB6;DB7;DB9;EG1;EG2;QV2,DB2;DB4;DB6;DB7;DB9;EG1;EG2;FP3;FP4;FP6;QV2,0.2083,5,6,1,12.792,"Draft a client-facing missing-document request for Ellis Road Builders LLC. Use only the context. Group the request by Application, Owner information, Financial records, and Borrowing authority. Include a one-sentence scope explanation that underwriting cannot start until required intake categories are complete. Do not evaluate debt capacity or approve the requested amount. Produce the client-facing missing-document request under an audit-ready adversarial audit posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; use only packet-supported category, status, classification, or risk-level labels; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the client-facing missing-document request with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Keep the client-facing missing-document request to between four and nine non-empty paragraphs, counting any table or list as part of the paragraph where it appears. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_047,Risk and Compliance Review,Stress testing,47,DB4;DB9;EG1;EG2;EG3;EG5;QV1;QV2,DB4;DB9;EG1;EG2;EG3;EG5;FP1;FP3;FP4;FP6;QV1;QV2,0.331,5,6,1,12.669,"Prepare a client liquidity stress note for STR-915. Calculate stressed margin requirement by account sleeve, subtract only eligible liquid resources of $5,600,000, show any liquidity shortfall, compare the shortfall with the $1,200,000 same-day escalation threshold, and state next steps without promising that the broker will waive margin. Produce the margin-call liquidity stress under an audit-ready operations handoff posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; separate source-stated facts from reviewer inferences, assumptions, customer statements, or management assertions; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the margin-call liquidity stress with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the margin-call liquidity stress with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_356,Research and Due Diligence,Investment due diligence,356,DB4;DB5;DB6;DB9;EG1;EG2;QV2,DB4;DB5;DB6;DB9;EG1;EG2;FP2;FP3;FP4;FP6;QV2,0.3375,1,6,0,12.663,"Produce a diligence closeout decision grid for Atlas Senior Living. Use only the supplied documents, cite visible material labels, and classify each closeout item as Closed, Open, Disputed, or Waiver required. Include audited financials, quality-of-earnings add-back dispute, facility license renewals, employee litigation schedule, insurance certificate, and lender consent. Calculate disputed add-back as a percentage of base-case EBITDA before the add-back, identify the missing licenses and pending lender consent as closing blockers, and do not state that diligence is complete while blockers remain. Produce the diligence closeout decision grid under an audit-ready reconciliation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the diligence closeout decision grid with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_302,Research and Due Diligence,Credit due diligence,302,DB9;EG1;EG2;QV2,DB9;EG1;EG2;FP1;FP4;FP6;QV2,0.036,4,4,0,11.964,"Assemble a covenant diligence input pack for Redwood Patio Products Co. Output a table with covenant, source evidence, current test result, exception status, and follow-up evidence. Use only the context, cite visible material labels, calculate funded-debt-to-EBITDA, test the liquidity covenant, identify any covenant already out of compliance, and include delivery timing requirements for reporting covenants. Produce the covenant diligence input pack under an audit-ready diligence challenge posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared. Open the covenant diligence input pack with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the covenant diligence input pack with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_332,Intake and Profiling,Loan application intake,332,DB4;DB7;DB9;EG1;EG2;QV2,DB4;DB7;DB9;EG1;EG2;FP1;FP3;FP4;FP6;QV2,0.0738,6,5,1,11.926,"Prepare an inventory collateral intake review for Vista Outdoor Goods LLC. Use only the provided context and cite visible material labels. Compute preliminary eligible documented inventory and 50 percent advance support using the policy, compare it with the requested amount, identify missing inventory aging, valuation, location, lien, and insurance evidence, and do not set a borrowing base or approve credit. Produce the inventory collateral intake review under an audit-ready reconciliation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the inventory collateral intake review with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the inventory collateral intake review with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_038,Intake and Profiling,Counterparty / issuer profile construction,38,DB4;DB7;DB9;EG1;EG2;QV2,DB4;DB7;DB9;EG1;EG2;FP2;FP3;FP4;FP6;QV2,0.0738,6,5,1,11.926,"Build a green bond issuer use-of-proceeds profile for Prairie Loop Transit Authority relying only on the context. Summarize project categories, allocation amounts, unallocated proceeds, governance, reporting commitment, external review status, and missing evidence. Calculate unallocated proceeds percentage, flag green-bond intake concerns from the standard, cite visible material labels for concerns, and do not call the bond green-certified unless external review evidence is supplied. Produce the green bond issuer use-of-proceeds profile under an audit-ready diligence challenge posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the green bond issuer use-of-proceeds profile with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Use at least four numbered list items in the 1. / 2. / 3. style for checks, blockers, steps, or required actions. Keep the full response between 220 and 520 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_066,Research and Due Diligence,Background screening,66,DB4;DB7;DB9;EG1;EG2;QV2,DB4;DB7;DB9;EG1;EG2;FP2;FP3;FP4;FP6;QV2,0.0738,6,5,1,11.926,"Complete a role-level background clearance table for Slateford Consumer Lending. Assign Clear, Review, or Escalate to every scoped subject, include a one-sentence rationale and visible material label citations for each status, flag whether the nonprofit authority role requires Compliance review, and do not treat former-employer issues as individual findings. Produce the role-level background clearance table under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the role-level background clearance table with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_070,Research and Due Diligence,Credit due diligence,70,DB2;DB6;DB9;EG2;QV2,DB2;DB6;DB9;EG2;FP3;FP4;FP6;QV2,0.159,4,4,0,11.841,"Complete a lien and title evidence checklist for Canyon Ridge Dental Properties. Use the status labels clear, exception, missing, or not applicable. Base the answer only on the documents, cite visible material labels, calculate LTV, identify whether a collateral hold is required, and specify the evidence needed to clear title, lien, environmental, insurance, lease, and tax items. Produce the lien and title evidence checklist under an audit-ready diligence challenge posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the lien and title evidence checklist with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Keep the lien and title evidence checklist to between four and nine non-empty paragraphs, counting any table or list as part of the paragraph where it appears. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
