bench_id,workflow,task,sem_tags,task_pass_count,selection_score,query
tonight_hard_line_189,"Execution, Monitoring, Reporting, and Operations",Risk alert generation,DB9;EG1;EG2;EG5;QV2;QV6,4,13.862,"Prepare a stale data alert for Tax-Exempt Income Strategy. Use only the supplied documents, cite timestamps and age, identify the stale municipal bond price feed, compare its 39-hour age with the 24-hour standard, list the equity price and cash balance files as unaffected, name the data owner, and state how downstream VaR and duration reports should be caveated. Produce the stale data alert under an audit-ready disclosure-review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; for any comparison, ranking, alternative, scenario, or trade-off, state the comparison basis, source inputs, result, and decision implication; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the stale data alert with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include at least two short Markdown blockquote lines beginning with > for source or rule excerpts that anchor the decision. Use at least eight complete sentences in the full response. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_247,Research and Due Diligence,Earnings review,DB4;DB9;EG1;EG2;EG5;FP3;QV2;QV6,2,13.638,"Make a margin recovery check for Atlas Food Logistics. include Apple material labeled geography screening file only as a high-level benchmark/comparable for profitability scale. Use only the provided documents, cite visible material labels for figures and management statements, and List exactly two evidence-backed positives and two evidence-backed cautions. Calculate revenue growth, gross-margin change in basis points, EPS growth, and the net basis-point impact of the three stated drivers. Judge whether the driver total supports the reported margin recovery. Mark any unsupported explanation as missing evidence. Produce the margin recovery check under an audit-ready operations handoff posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; for any comparison, ranking, alternative, scenario, or trade-off, state the comparison basis, source inputs, result, and decision implication; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the margin recovery check with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the margin recovery check with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_202,Intake and Profiling,Counterparty / issuer profile construction,DB4;DB6;DB7;DB9;EG2;FP1;FP2;QV2,4,13.447,"Create a counterparty onboarding profile for North Pier Metals Ltd. Use only the supplied context. Present a two-column table with Field and Intake Status, then add a short Interim Status paragraph. Cover authority, LEI, settlement bank, expected activity, ownership/control, and screening. cite visible material labels for each blocker, classify the interim status as ready, conditional, or blocked, and avoid saying the counterparty may trade now. Produce the counterparty onboarding profile under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; use only packet-supported category, status, classification, or risk-level labels; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the counterparty onboarding profile with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the counterparty onboarding profile with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_347,Decision and Structuring,Underwriting memo,DB9;EG1;EG2;EG5;QV2,3,12.92,"Create a medical equipment underwriting condition memo for Cobalt Imaging. Verify advance rate against the 80% limit, compare useful life to lease tenor, compute DSCR, and decide whether the unsigned maintenance contract and missing insurance binder are credit exceptions or closing conditions. Use only the file materials and cite visible material labels beside each decision. Produce the medical equipment underwriting condition memo under an audit-ready compliance escalation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the medical equipment underwriting condition memo with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the medical equipment underwriting condition memo with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_106,Decision and Structuring,Trade order ticket preparation,DB6;DB9;EG1;EG2;QV2,3,12.904,"Prepare the block allocation instruction ticket for the CLUT order. Show total block quantity, each account allocation, allocation rationale, and a reconciliation check that allocations sum to the 20,000-share block. If the allocations do not reconcile, classify the ticket as Allocation Exception; otherwise classify it as Ready for trader release. Produce the block allocation instruction ticket under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the block allocation instruction ticket with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_186,"Execution, Monitoring, Reporting, and Operations",Client review report,DB4;DB6;DB9;EG2;QV2,3,12.896,"Create an issuer concentration exception report for Oakline Dividend Strategy. Use a two-row table for market-value concentration and income concentration, compare Fairoaks Utilities with each stated limit, classify the exception status, include the monitoring action required by the workflow, compare month-to-date return with the benchmark, and avoid recommending an immediate sale if the ex-dividend blocker applies Frame the note for inclusion in a client review package. Produce the issuer concentration exception report under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the issuer concentration exception report with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_297,"Execution, Monitoring, Reporting, and Operations",Client review report,DB4;DB6;DB9;EG2;QV2,3,12.896,"Draft a restricted holding monitoring alert for Willow ESG Mandate. Identify each restricted issuer with nonzero exposure, show the exposure percentage and source, classify the exposure as Direct or Indirect, state whether Compliance escalation is required, compare portfolio return with the ESG benchmark, and do not suggest instructing the index manager to remove a security Frame the note for inclusion in a client review package. Produce the restricted holding monitoring alert under an audit-ready controller review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the restricted holding monitoring alert with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the restricted holding monitoring alert with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_332,Intake and Profiling,Loan application intake,DB4;DB7;DB9;EG1;EG2;QV2,3,12.893,"Prepare an inventory collateral intake review for Vista Outdoor Goods LLC. Use only the provided context and cite visible material labels. Compute preliminary eligible documented inventory and 50 percent advance support using the policy, compare it with the requested amount, identify missing inventory aging, valuation, location, lien, and insurance evidence, and do not set a borrowing base or approve credit. Produce the inventory collateral intake review under an audit-ready reconciliation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the inventory collateral intake review with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the inventory collateral intake review with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_030,Intake and Profiling,Service scope explanation,DB4;DB7;DB9;EG1;EG2;QV2,3,12.893,"Create a client request triage note for Dana Whitaker. Use only the context. Separate administrative requests from profile-review and trading requests. For each request, state the current intake status and next action. Do not treat the unsigned profile change as final or place/accept the liquidation instruction. Produce the client request triage note under an audit-ready diligence challenge posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the client request triage note with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Keep the client request triage note to between four and nine non-empty paragraphs, counting any table or list as part of the paragraph where it appears. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_066,Research and Due Diligence,Background screening,DB4;DB7;DB9;EG1;EG2;QV2,3,12.893,"Complete a role-level background clearance table for Slateford Consumer Lending. Assign Clear, Review, or Escalate to every scoped subject, include a one-sentence rationale and visible material label citations for each status, flag whether the nonprofit authority role requires Compliance review, and do not treat former-employer issues as individual findings. Produce the role-level background clearance table under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the role-level background clearance table with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_309,Decision and Structuring,Trade order ticket preparation,DB4;DB6;DB7;DB9;EG2;QV2,3,12.864,"Create an account restriction decline ticket for the Kilo Energy request. Capture the requested trade, identify the active do-not-trade restriction, classify the ticket as Not Enterable, route the issue to Operations, and do not provide substitute trade instructions. Produce the account restriction decline ticket under an audit-ready disclosure-review posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; use only packet-supported category, status, classification, or risk-level labels; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the account restriction decline ticket with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include at least two short Markdown blockquote lines beginning with > for source or rule excerpts that anchor the decision. Use at least eight complete sentences in the full response. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_130,Risk and Compliance Review,Internal control review,DB7;DB9;EG1;EG2;QV2;QV6,5,12.858,"Prepare a model-change governance review note for ticket MRC-144. Use only the supplied documents. Calculate the VaR percentage impact for both back-testing days, compare each result with the 5% materiality trigger, conclude whether the change is material, list missing governance steps, and make a go/no-go decision for tonight's production deployment. Produce the model-change governance review note under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; for any comparison, ranking, alternative, scenario, or trade-off, state the comparison basis, source inputs, result, and decision implication; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the model-change governance review note with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Keep the model-change governance review note to between four and nine non-empty paragraphs, counting any table or list as part of the paragraph where it appears. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_300,Risk and Compliance Review,Internal control review,DB7;DB9;EG1;EG2;QV2;QV6,5,12.858,"Prepare a credit-risk-rating override control assessment for CRR-208. Use only the supplied documents. Compare model rating with proposed final rating, count the grade movement, determine whether senior credit officer approval is required, test whether financial inputs are current within 90 days, and give an override-control conclusion. Produce the credit-risk-rating override control assessment under an audit-ready reconciliation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; name any required approver, authority evidence, authorization, or review prerequisite that controls the outcome; for any comparison, ranking, alternative, scenario, or trade-off, state the comparison basis, source inputs, result, and decision implication; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the credit-risk-rating override control assessment with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Keep the credit-risk-rating override control assessment to between four and nine non-empty paragraphs, counting any table or list as part of the paragraph where it appears. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_318,"Execution, Monitoring, Reporting, and Operations",Board / regulatory reporting,DB9;EG1;EG2;EG5;FP2;QV2,3,12.754,"Build a board risk dashboard for Cedar Income Fund for 2026-Q2. Use the required table columns, test each listed metric or evidence item against its limit or required status, label every row OK, Exception, or Evidence missing, identify any board action needed, cite visible material labels for the source values, and use only the provided materials. Produce the board risk dashboard under an audit-ready diligence challenge posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; preserve exact source figures, dates, thresholds, names, and rule references when they control the decision; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the board risk dashboard with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Use at least four numbered list items in the 1. / 2. / 3. style for checks, blockers, steps, or required actions. Keep the full response between 220 and 520 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_212,Risk and Compliance Review,Stress testing,DB9;EG1;EG2;EG3;QV1;QV2,5,12.638,"Write a liquidity runoff stress memo for Cedar Gate Bank. Use sections titled Inputs, Net Need Calculation, Buffer Result, and Escalation. Calculate the 30-day stressed liquidity need after applying the runoff and funding-freeze assumptions, subtract the $74,000,000 immediately available liquidity stated in the context, identify whether a remaining gap exists, and cite the visible material labels used for the assumptions and liquidity figure. Produce the liquidity runoff stress memo under an audit-ready reconciliation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; separate source-stated facts from reviewer inferences, assumptions, customer statements, or management assertions; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the liquidity runoff stress memo with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the liquidity runoff stress memo with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_002,Decision and Structuring,Underwriting memo,DB4;DB9;EG1;EG2;QV2;QV7,3,12.592,"Draft a red-flag underwriting memo for NorthLoop data center. Calculate base and cost-overrun DSCR, flag single-offtaker concentration, identify the delayed grid interconnection study as open diligence, and provide one mitigant tied to escrowed sponsor equity. Use only the documents, cite sources, and do not infer that grid work is complete. Produce the data center project underwriting red-flag memo under an audit-ready credit committee posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; for any stress, sensitivity, shock, downside, or scenario test, keep the assumption, horizon, source inputs, formula or comparison, and final result tied together; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the data center project underwriting red-flag memo with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Structure the data center project underwriting red-flag memo with at least three level-2 Markdown headings that start with ##. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
tonight_hard_line_356,Research and Due Diligence,Investment due diligence,DB4;DB5;DB6;DB9;EG1;EG2;QV2,1,12.547,"Produce a diligence closeout decision grid for Atlas Senior Living. Use only the supplied documents, cite visible material labels, and classify each closeout item as Closed, Open, Disputed, or Waiver required. Include audited financials, quality-of-earnings add-back dispute, facility license renewals, employee litigation schedule, insurance certificate, and lender consent. Calculate disputed add-back as a percentage of base-case EBITDA before the add-back, identify the missing licenses and pending lender consent as closing blockers, and do not state that diligence is complete while blockers remain. Produce the diligence closeout decision grid under an audit-ready reconciliation posture: connect each final action to the active evidence and the governing rule, policy, task standard, or active-case trigger; keep active source labels beside the material facts, figures, thresholds, missing-evidence triggers, and decision points where they are used; for any calculation or reconciliation, show the source inputs, formula or comparison, result, and business implication; identify any active breach, exception, waiver need, deficiency, unresolved inconsistency, control gap, or non-compliance indicator rather than treating the workflow as cleared; use only packet-supported category, status, classification, or risk-level labels; write every percentage value, including percent or percentage-point values, with exactly two decimal places. Open the diligence closeout decision grid with a Markdown bold title on the first non-empty line. Near the end, include the exact handoff label Next action:; if the packet supports no next action, write Next action: none supported by the packet. Include one Markdown table for the audit trail whose header contains the columns Evidence, Test, Result, and Action. Keep the full response between 180 and 430 words. Treat the layout as part of the requested finance work product, but do not omit required evidence, calculations, boundaries, or decisions just to satisfy presentation."
